/*SINTAXE PARA IMPORTAÇÃO DOS DADOS PNAD CONTÍNUO 2012##
/*OBSERVAÇÕES##

DATA LIST FILE='...\DADOS\PNAD_C\2012\PNADC_2012_visita1_20190516\PNADC_2012_visita1_ 20190516.txt'FIXED/
Ano	1-4
V2009'V2009-Idade do morador na data de referência'
V2010'V2010-Cor ou raça'
V3001'V3001-... sabe ler e escrever?'
V3002'V3002-... frequenta escola?'
V3003'V3003-Qual é o curso que ... frequenta?'
V3004'V3004-A duração deste curso que ... frequenta é de:'
V3005'V3005-Este curso que ... frequenta é seriado?'
V3006'V3006-Qual é o ano/série que ... frequenta?'
V3007'V3007-... já concluiu algum outro curso de graduação?'
V3008'V3008-Anteriormente ... frequentou escola?'
V3009'V3009-Qual foi o curso mais elevado que ... frequentou anteriormente?'
V3010'V3010-A duração deste curso que ... frequentou anteriormente era de:'
V3011'V3011-Este curso que ... frequentou anteriormente era seriado?'
V3012'V3012-... concluiu com aprovação, pelo menos a primeira série deste curso que frequentou anteriormente?'
V3013'V3013-Qual foi o último ano/série que ... concluiu com aprovação, neste curso que frequentou anteriormente'
V3014'V3014-... concluiu este curso que frequentou anteriormente'
V4001'V4001-Na semana de ... a ... (semana de referência), ... trabalhou ou estagiou, durante pelo menos 1 hora, em alguma atividade remunerada em dinheiro?'
V4002'V4002-Na semana de ... a ... (semana de referência), ... trabalhou ou estagiou, durante pelo menos 1 hora, em alguma atividade remunerada em produtos, mercadorias, moradia, alimentação, experiência profissional, etc.?'
V4003'V4003-Apesar do que acaba de dizer, na semana de ... a ... (semana de referência), ... fez algum bico ou trabalhou em alguma atividade ocasional remunerada durante pelo menos 1 hora? '
V4004'V4004-Na semana de ... a ... (semana de referência), ... ajudou durante pelo menos 1 hora, sem receber pagamento, no trabalho remunerado de algum morador do domicílio?'
V4005'V4005-Na semana de ... a ... (semana de referência), ... tinha algum trabalho remunerado do qual estava temporariamente afastado?'
V4006'V4006-Na semana de ... a .... (semana de referência), por que motivo ... estava afastado desse trabalho?'
V4007'V4007-Durante o tempo de afastamento, ... continuou a receber ao menos uma parte do pagamento?'
V4008'V4008-Em .../.../...(último dia da semana de referência), fazia quanto tempo que ... estava afastado desse trabalho?'
V40081'V40081- Tempo que estava afastado (De 1 mês a menos de 1 ano) '
V40082'V40082-Tempo que estava afastado (De 1 ano a menos de 2 anos) '
V40083'V40083-Tempo que estava afastado (de 02 anos a 98 anos) '
V4009'V4009-Quantos trabalhos ... tinha na semana de ... a ... (semana de referência ?'
V4010'V4010-Código da ocupação (cargo ou função)'
V4012'V4012-Nesse trabalho, ... era: '
V40121'V40121-Trabalhador não remunerado'
V4013'V4013-Código da principal atividade desse negócio/empresa '
V40132'V40132-Qual a seção da atividade?'
V4014'V4014-Esse trabalho era na área:'
V4015'V4015-Na semana de ... a ... (semana de referência), ... teve ajuda, nesse trabalho, de pelo menos um trabalhador não remunerado que era membro do domicílio ou parente?'
V40151'V40151-Quantos trabalhadores não remunerados ?'
V401511'V401511-1 a 5 trabalhadores não remunerados'
V401512'V401512-6 a 10 trabalhadores não remunerados'
V4016'V4016-Na semana de ... a ... (semana de referência), quantos empregados trabalhavam nesse negócio/empresa que ... tinha ?'
V40161'V40161-1 a 5 empregados'
V40162'V40162-6 a 10 empregados'
V40163'V40163-11 a 50 empregados'
V4017'V4017-Na semana de ... a ... (semana de  referência), ... tinha pelo menos um sócio que trabalhava nesse negócio/empresa ?'
V40171'V40171-Quantos?'
V401711'V401711-1 a 5 sócios'
V4018'V4018-Na semana de ... a ... (semana de referência), contando com ... , quantas pessoas trabalhavam nesse negócio/empresa ?'
V40181'V40181-1 a 5 pessoas'
V40182'V40182-6 a 10 pessoas'
V40183'V40183-11 a 50 pessoas'
V4019'V4019-Esse negócio/empresa era registrado no Cadastro Nacional da Pessoa Jurídica - CNPJ?'
V4020'V4020-Em que tipo de local funcionava esse negócio/empresa ?'
V4021'V4021-... exercia normalmente o trabalho em estabelecimento desse negócio/empresa ?'
V4022'V4022-Então onde ... exercia normalmente esse trabalho ?'
V4024'V4024-No período de ... a ... (período de referência de 30 dias) ... prestava serviço doméstico em mais de um domicílio ?'
V4025'V4025-Nesse trabalho, ... era contratado(a) como empregado temporário ?'
V4026'V4026-Na semana de ... a ... (semana de referência), ... era contratado(a) somente por pessoa responsável pelo negócio/empresa em que trabalhava ?'
V4027'V4027-Na semana de ... a ... (semana de referência) era contratado(a) somente por intermediário (empresa empreiteira, empreiteiro, "gato", etc.) ?'
V4028'V4028-Nesse trabalho, ... era servidor público estatutário (federal, estadual ou municipal) ?'
V4029'V4029-Nesse trabalho, ... tinha carteira de trabalho assinada ?'
V4030'V4030-Nesse trabalho, ... era associado a cooperativa de trabalho ou de produção, ou ainda, era membro de associação ou grupo de produção ?'
V4031'V4031-Nesse trabalho, ... era:'
V4032'V4032-Era contribuinte de instituto de previdência por esse trabalho ?'
V4033'V4033-Qual era o rendimento bruto mensal que ... recebia/fazia  normalmente nesse trabalho? (variável auxiliar)'
V40331'V40331-Recebia/fazia normalmente nesse trabalho rendimento/retirada em dinheiro?'
V403311'V403311-Número da faixa do rendimento/retirada em dinheiro'
V403312'V403312-Qual era o rendimento bruto/retirada mensal que ... recebia/fazia normalmente nesse trabalho ? (valor em dinheiro)'
V40332'V40332-Recebia/fazia normalmente nesse trabalho rendimento/retirada em produtos e mercadorias ?'
V403321'V403321-Número da faixa do rendimento/retirada em produtos e mercadorias'
V403322'V403322-Qual era o rendimento bruto/retirada mensal que ... recebia/fazia normalmente nesse trabalho ? (valor estimado dos produtos ou mercadorias)'
V40333'V40333-Recebia/fazia normalmente nesse trabalho rendimento/retirada somente em benefícios ?'
V4034'V4034-Qual foi o rendimento bruto que ... recebeu/fez  nesse trabalho, no mês de referência? (variável auxiliar)'
V40341'V40341-Recebeu/fez nesse trabalho rendimento/retirada em dinheiro no mês de referência'
V403411'V403411-Número da faixa do rendimento/retirada em dinheiro'
V403412'V403412-Qual foi o rendimento bruto/retirada que ... recebeu/fez nesse trabalho, no mês de referência ? (valor em dinheiro)'
V40342'V40342-Recebeu/fez nesse trabalho no mês de referencia, rendimento/retirada em produtos e mercadorias'
V403421'V403421-Número da faixa do rendimento/retirada em produtos e mercadorias'
V403422'V403422-Qual foi o rendimento bruto/retirada que ... recebeu/fez nesse trabalho, no mês de referência ? (valor estimado dos produtos ou mercadorias)'
V4035'V4035-A jornada normal desse trabalho estava totalmente compreendida no período de 5 horas da manhã às 10 horas da noite ?'
V4036'V4036-A jornada normal desse trabalho estava totalmente compreendida no período noturno de 10 horas da noite às 5 horas da manhã seguinte ?'
V4039'V4039-Quantas horas ... trabalhava normalmente, por semana, nesse trabalho principal?'
V4040'V4040-Até o dia ... (último dia da semana de referência) fazia quanto tempo que ... estava nesse trabalho ?'
V40401'V40401-Fazia quanto tempo que estava nesse trabalho (de 1 mês a menos de 1 ano)'
V40402'V40402-Fazia quanto tempo que estava nesse trabalho (de 1 ano a menos de 2 anos)'
V40403'V40403-Fazia quanto tempo estava nesse trabalho (2 anos ou mais)'
V4041'V4041-Código da ocupação (cargo ou função)'
V4043'V4043-Nesse trabalho secundário, ... era '
V40431'V40431-Trabalhador familiar não remunerado'
V4044'V4044-Código da principal atividade desse negócio/empresa'
V4045'V4045-Esse trabalho era na área'
V4046'V4046-Esse negócio/empresa era registrado no Cadastro Nacional da Pessoa Jurídica - CNPJ?'
V4047'V4047-Nesse trabalho secundário era funcionário público estatutário (federal, estadual ou municipal)?'
V4048'V4048-Nesse trabalho secundário tinha carteira de trabalho assinada?'
V4049'V4049-Era contribuinte de instituto de previdência por esse trabalho secundário?'
V4050'V4050-Qual era o rendimento bruto mensal que ... recebia/fazia  normalmente nesse trabalho secundário? (variável auxiliar)'
V40501'V40501-Recebia/fazia normalmente nesse trabalho secundário rendimento/retirada em dinheiro'
V405011'V405011-Número da faixa do rendimento/retirada em dinheiro'
V405012'V405012-Valor em dinheiro do rendimento mensal que recebia normalmente nesse trabalho secundário'
V40502'V40502-Recebia/fazia normalmente nesse trabalho secundário rendimento/retirada em produtos e mercadorias'
V405021'V405021-Número da faixa do rendimento/retirada em produtos e mercadorias'
V405022'V405022-Valor estimado dos produtos e mercadorias que recebia normalmente nesse trabalho secundário'
V40503'V40503-Recebia/fazia normalmente nesse trabalho secundário rendimento/retirada somente em benefícios'
V4051'V4051-Qual foi o rendimento bruto que ... recebeu/fez  nesse trabalho secundário, no mês de referência? (variável auxiliar)'
V40511'V40511-Recebeu/fez nesse trabalho secundário rendimento/retirada em dinheiro no mês de referência'
V405111'V405111-Número da faixa do rendimento/retirada em dinheiro

SM = Salário Mínimo'
V405112'V405112-Valor em dinheiro do rendimento mensal que recebeu nesse trabalho secundário no mês de referência'
V40512'V40512-Recebeu/fez nesse trabalho secundário no mês de referencia, rendimento/retirada em produtos e mercadorias'
V405121'V405121-Número da faixa do rendimento/retirada em produtos e mercadorias

SM = Salário Mínimo'
V405122'V405122-Valor estimado dos produtos e mercadorias que recebia recebeu nesse trabalho secundário no mês de referência'
V4052'V4052-A jornada normal desse trabalho secundário estava totalmente compreendida no período de 5 horas da manhã às 10 horas da noite?'
V4053'V4053-A jornada normal desse trabalho secundário estava totalmente compreendida no período noturno de 10 horas da noite às 5 horas da manhã seguinte?'
V4056'V4056-Quantas horas ... trabalhava normalmente, por semana, nesse trabalho secundário?'
V4057'V4057-Era contribuinte de instituto de previdência por esse(s) outro(s) trabalho(s)?'
V4058'V4058-Qual era o rendimento bruto mensal que ... recebia/fazia  normalmente nesse(s) outro(s) trabalho(s)? (variável auxiliar)'
V40581'V40581-Recebia/fazia normalmente nesse(s) outro(s) trabalho(s)  rendimento/retirada em dinheiro'
V405811'V405811-Número da faixa do rendimento/retirada em dinheiro

SM = Salário Mínimo'
V405812'V405812-Valor em dinheiro do rendimento mensal que recebia normalmente nesse(s) outro(s) trabalho(s) '
V40582'V40582-Recebia/fazia normalmente nesse(s) outro(s) trabalho(s)  rendimento/retirada em produtos e mercadorias'
V405821'V405821-Número da faixa do rendimento/retirada em produtos e mercadorias

SM = Salário Mínimo'
V405822'V405822-Valor estimado do produtos e mercadorias que recebia normalmente nesse(s) outro(s) trabalho(s) '
V40583'V40583-Recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada somente em benefícios'
V40584'V40584-Não remunerado nesse(s) outro(s) trabalho(s) '
V4059'V4059-Qual foi o rendimento bruto que ... recebeu/fez  nesse(s) outro(s) trabalho(s), no mês de referência? (variável auxiliar)'
V40591'V40591-Recebeu/fez nesse(s) outro(s) trabalho(s) rendimento/retirada em dinheiro no mês de referência'
V405911'V405911-Número da faixa do rendimento/retirada em dinheiro

SM = Salário Mínimo'
V405912'V405912-Valor em dinheiro do rendimento mensal que recebeu nesse(s) outro(s) trabalho(s) no mês de referência'
V40592'V40592-Recebeu/fez nesse(s) outro(s) trabalhos no mês de referencia, rendimento/retirada em produtos e mercadorias'
V405921'V405921-Número da faixa do rendimento/retirada em produtos e mercadorias

SM = Salário Mínimo'
V405922'V405922-Valor estimado do produtos e mercadorias que recebia normalmente nesse(s) outro(s) trabalho(s) no mês de referência'
V4062'V4062-Quantas horas ... trabalhava normalmente, por semana, nesse(s) outro(s) trabalho(s)? '
V4063'V4063-... gostaria de trabalhar mais horas do que as ... (soma das horas declaradas nas variáveis VD4031, VD4032, VD4033) horas que efetivamente trabalhou no(s) trabalho(s) que tinha na semana de referência?'
V4064'V4064-No mês de referência, ... estaria disponível para trabalhar mais do que as (soma das horas declaradas nas variáveis VD4031, VD4032, VD4033) horas que efetivamente trabalhou no(s) trabalho(s) que tinha na semana de referência?'
V4071'V4071-No período de ... a ... (período de referência de 30 dias), ... Tomou alguma providência para conseguir trabalho, seja um emprego ou um negócio próprio? '
V4072'V4072-No período de ... a ... (período de referência de 30 dias), qual foi a principal providência que ... tomou para conseguir trabalho?'
V4073'V4073-Embora não tenha tomado providência para conseguir trabalho, gostaria de ter trabalhado na semana de ... a ... (semana de referência) ?'
V4074'V4074-Qual foi o principal motivo de ... não ter tomado providência para conseguir trabalho no período de  ... a ... (período de referência de 30 dias)?'
V4076'V4076-Até o dia ... (último dia da semana de referência), fazia quanto tempo que ... estava sem qualquer trabalho e tentando conseguir trabalho?'
V40761'V40761-fazia quanto tempo que vinha procurando trabalho (de 1 mês a menos de 1 ano)'
V40762'V40762-fazia quanto tempo que vinha procurando trabalho (de 1 ano a menos de 2 anos)'
V40763'V40763-fazia quanto tempo vinha procurando trabalho (2 anos ou mais)'
V4077'V4077-Se tivesse conseguido um trabalho, ... poderia ter começado a trabalhar na semana de ... a ... (semana de referência)? '
V4078'V4078-Qual foi o principal motivo para ... não querer(poder começar a) trabalhar na semana de  ... a ... (semana de referência)?'
V4082'V4082-No período de captação de 358 dias, ... trabalhou por pelo menos 1 hora? '
V4097'V4097-Na semana de referência era associado a algum sindicato'
VD2002'VD2002-Condição no domicílio'
VD2003'VD2003-Número de componentes do domicílio (exclusive as pessoas cuja condição no domicílio era pensionista, empregado doméstico ou parente do empregado doméstico)'
VD2004'VD2004-Espécie da unidade doméstica'
VD3004'VD3004-Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) padronizado para o Ensino fundamental com duração de 9 anos'
VD3005'VD3005-Anos de estudo (pessoas de 5 anos ou mais de idade) padronizado para o Ensino fundamental com duração de 9 anos'
VD3006'VD3006-Grupamento de anos de estudo (pessoas de 5 anos ou mais de idade) padronizado para o Ensino fundamental com duração de 9 anos'
VD4001'VD4001-Condição em relação à força de trabalho na semana de referência para pessoas de 14 anos ou mais de idade'
VD4002'VD4002-Condição de ocupação na semana de referência para pessoas de 14 anos ou mais de idade'
VD4003'VD4003-Força de trabalho potencial para pessoas de 14 anos ou mais de idade'
VD4004'VD4004-Subocupação por insuficiência de horas efetivamente trabalhadas em todos os trabalhos'
VD4005'VD4005-Pessoas desalentadas na semana de referência'
VD4007'VD4007-Posição na ocupação no trabalho principal da semana de referência para pessoas de 14 anos ou mais de idade'
VD4008'VD4008-Posição na ocupação no trabalho principal da semana de referência para pessoas de 14 anos ou mais de idade (com subcategorias de empregados)'
VD4009'VD4009-Posição na ocupação e categoria do emprego do trabalho principal da semana de referência para pessoas de 14 anos ou mais de idade'
VD4010'VD4010-Grupamentos de atividade principal do empreendimento do trabalho principal da semana de referência para pessoas de 14 anos ou mais de idade'
VD4011'VD4011-Grupamentos ocupacionais do trabalho principal da semana de referência para pessoas de 14 anos ou mais de idade'
VD4012'VD4012-Contribuição para instituto de previdência em qualquer trabalho da semana de referência para pessoas de 14 anos ou mais de idade'
VD4013'VD4013-Faixa das horas habitualmente trabalhadas por semana em todos os trabalhos para pessoas de 14 anos ou mais de idade'
VD4014'VD4014-Faixa das horas efetivamente trabalhadas na semana de referência em todos os trabalhos  para pessoas de 14 anos ou mais de idade'
VD4015'VD4015-Tipo de remuneração habitualmente recebida no trabalho principal para pessoas de 14 anos ou mais de idade'
VD4016'VD4016-Rendimento mensal habitual do trabalho principal para pessoas de 14 anos ou mais de idade (apenas para pessoas que receberam em dinheiro, produtos ou mercadorias no trabalho principal)'
VD4017'VD4017-Rendimento mensal efetivo do trabalho principal para pessoas de 14 anos ou mais de idade (apenas para pessoas que receberam em dinheiro, produtos ou mercadorias no trabalho principal)'
VD4018'VD4018-Tipo de remuneração habitualmente recebida em todos os trabalhos para pessoas de 14 anos ou mais de idade'
VD4019'VD4019-Rendimento mensal habitual de todos os trabalhos para pessoas de 14 anos ou mais de idade (apenas para pessoas que receberam em dinheiro, produtos ou mercadorias em qualquer trabalho)'
VD4020'VD4020-Rendimento mensal efetivo de todos os trabalhos para pessoas de 14 anos ou mais de idade (apenas para pessoas que receberam em dinheiro, produtos ou mercadorias em qualquer trabalho)'
VD4023'VD4023-Motivo pelo qual não procurou trabalho ou não gostaria de ter trabalhado ou não estava disponível para iniciar um trabalho'
VD4031'VD4031-Horas habitualmente trabalhadas por semana em todos os trabalhos para pessoas de 14 anos ou mais de idade'
VD4032'VD4032-Horas efetivamente trabalhadas na semana de referência no trabalho principal para pessoas de 14 anos ou mais de idade'
VD4033'VD4033-Horas efetivamente trabalhadas na semana de referência no trabalho secundário para pessoas de 14 anos ou mais de idade'
VD4034'VD4034-Horas efetivamente trabalhadas na semana de referência nos outros trabalhos para pessoas de 14 anos ou mais de idade'
VD4035'VD4035-Horas efetivamente trabalhadas na semana de referência em todos os trabalhos para pessoas de 14 anos ou mais de idade'
VD4036'VD4036-Faixa das horas habitualmente trabalhadas por semana no trabalho principal para pessoas de 14 anos ou mais de idade'
VD4037'VD4037-Faixa das horas efetivamente trabalhadas na semana de referência no trabalho principal  para pessoas de 14 anos ou mais de idade'.

VALUE LABELS
UF
11'Rondônia'
12'Acre'
13'Amazonas'
14'Roraima'
15'Pará'
16'Amapá'
17'Tocantins'
21'Maranhão'
22'Piauí'
23'Ceará'
24'Rio Grande do Norte'
25'Paraíba'
26'Pernambuco'
27'Alagoas'
28'Sergipe'
29'Bahia'
31'Minas Gerais'
32'Espírito Santo'
33'Rio de Janeiro'
35'São Paulo'
41'Paraná'
42'Santa Catarina'
43'Rio Grande do Sul'
50'Mato Grosso do Sul'
51'Mato Grosso'
52'Goiás'
53'Distrito Federal'.

VALUE LABELS
Capital
11'Município de Porto Velho (RO)'
12'Município de Rio Branco (AC)'
13'Município de Manaus (AM)'
14'Município de Boa Vista (RR)'
15'Município de Belém (PA)'
16'Município de Macapá (AP)'
17'Município de Palmas (TO)'
21'Município de São Luís (MA)'
22'Município de Teresina (PI)'
23'Município de Fortaleza (CE)'
24'Município de Natal (RN)'
25'Município de João Pessoa (PB)'
26'Município de Recife (PE)'
27'Município de Maceió (AL)'
28'Município de Aracaju (SE)'
29'Município de Salvador (BA)'
31'Município de Belo Horizonte (MG)'
32'Município de Vitória (ES)'
33'Município de Rio de Janeiro (RJ)'
35'Município de São Paulo (SP)'
41'Município de Curitiba (PR)'
42'Município de Florianópolis (SC)'
43'Município de Porto Alegre (RS)'
50'Município de Campo Grande (MS)'
51'Município de Cuiabá (MT)'
52'Município de Goiânia (GO)'
53'Município de Brasília (DF)'.

VALUE LABELS
RM_RIDE
13'Região Metropolitana de Manaus (AM)'
15'Região Metropolitana de Belém (PA)'
16'Região Metropolitana de Macapá (AP)'
21'Região Metropolitana de Grande São Luís (MA)'
22'Região Administrativa Integrada de Desenvolvimento da Grande Teresina (PI)'
23'Região Metropolitana de Fortaleza (CE)'
24'Região Metropolitana de Natal (RN)'
25'Região Metropolitana de João Pessoa (PB)'
26'Região Metropolitana de Recife (PE)'
27'Região Metropolitana de Maceió (AL)'
28'Região Metropolitana de Aracaju (SE)'
29'Região Metropolitana de Salvador (BA)'
31'Região Metropolitana de Belo Horizonte (MG)'
32'Região Metropolitana de Grande Vitória (ES)'
33'Região Metropolitana de Rio de Janeiro (RJ)'
35'Região Metropolitana de São Paulo (SP)'
41'Região Metropolitana de Curitiba (PR)'
42'Região Metropolitana de Florianópolis (SC)'
43'Região Metropolitana de Porto Alegre (RS)'
51'Região Metropolitana de Vale do Rio Cuiabá (MT)'
52'Região Metropolitana de Goiânia (GO)'.

VALUE LABELS
V1022
1'Urbana'
2'Rural'.

VALUE LABELS
V1023
1'Capital'
2'Resto da RM (Região Metropolitana, excluindo a capital)'
3'Resto da RIDE (Região Integrada de Desenvolvimento Econômico, excluindo a capital) '
4'Resto da UF  (Unidade da Federação, excluindo a região metropolitana e a RIDE)'.

VALUE LABELS
V2005
01'Pessoa responsável pelo domicílio '
02'Cônjuge ou companheiro(a) de sexo diferente'
03'Cônjuge ou companheiro(a) do mesmo sexo'
04'Filho(a) do responsável e do cônjuge '
05'Filho(a) somente do responsável'
06'Enteado(a)'
07'Genro ou nora'
08'Pai, mãe, padrasto ou madrasta'
09'Sogro(a)'
10'Neto(a)'
11'Bisneto(a) '
12'Irmão ou irmã'
13'Avô ou avó'
14'Outro parente'
15'Agregado(a) - Não parente que não compartilha despesas'
16'Convivente - Não parente que compartilha despesas'
17'Pensionista'
18'Empregado(a) doméstico(a)'
19'Parente do(a) empregado(a) doméstico(a)'.

VALUE LABELS
V2007
1'Masculino'
2'Feminino'.

VALUE LABELS
V2010
1'Branca'
2'Preta'
3'Amarela'
4'Parda '
5'Indígena'
9'Ignorado'.

VALUE LABELS
V3001	
1'Sim'
2'Não '
'Não aplicável'.

VALUE LABELS
V3002	
1'Sim'		
2'Não'
'Não aplicável'.

VALUE LABELS
V3003
01'Pré-escolar (maternal e jardim de infância)'
02'Alfabetização de jovens e adultos'
03'Regular do ensino fundamental '
04'Educação de jovens e adultos (EJA) ou supletivo do ensino fundamental'
05'Regular do ensino médio '
06'Educação de jovens e adultos (EJA) ou supletivo do ensino médio'
07'Superior - graduação'
08'Mestrado'
09'Doutorado'
'Não aplicável'.

VALUE LABELS
V3004
1'8 anos'
2'9 anos'
'Não aplicável'.

VALUE LABELS
V3005
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V3006
01'Primeira (o)'
02'Segunda (o)'
03'Terceira (o)'
04'Quarta (o)'
05'Quinta (o)'
06'Sexta (o)'
07'Sétima (o)'
08'Oitava (o)'
09'Nona (o)'
'Não aplicável'.

VALUE LABELS
V3007	1'Sim'
2'Não '
'Não aplicável'.

VALUE LABELS
V3008	1'Sim'
2'Não '
'Não aplicável'.

VALUE LABELS
V3009
01'Classe de alfabetização - CA'
02'Alfabetização de jovens e adultos'
03'Antigo primário (elementar)'
04'Antigo ginásio (médio 1º ciclo)'
05'Regular do ensino fundamental ou do 1º grau'
06'Educação de jovens e adultos (EJA) ou supletivo do ensino fundamental'
07'Antigo científico, clássico, etc. (médio 2º ciclo)'
08'Regular do ensino médio ou do 2º grau'
09'Educação de jovens e adultos (EJA) ou supletivo do ensino médio'
10'Superior - graduação'
11'Mestrado'
12'Doutorado'
'Não aplicável'.

VALUE LABELS
V3010	
1'8 anos'
2'9 anos'
'Não aplicável'.

VALUE LABELS
V3011
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V3012
1'Sim'
2'Não '
'Não aplicável'.

VALUE LABELS
V3013
01'Primeira (o)'
02'Segunda (o)'
03'Terceira (o)'
04'Quarta (o)'
05'Quinta (o)'
06'Sexta (o)'
07'Sétima (o)'
08'Oitava (o)'
09'Nona (o)'
'Não aplicável'.

VALUE LABELS
V3014
1'Sim'
2'Não '
'Não aplicável'.

VALUE LABELS
V4001
1'Sim'
2'Não '
'Não aplicável'.

VALUE LABELS
V4002
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4003
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4004
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4005
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4006
1'Férias, folga ou jornada de trabalho variável '
2'Licença maternidade'
3'Licença remunerada por motivo de doença ou acidente da própria pessoa'
4'Outro tipo de licença remunerada (estudo, paternidade, casamento, licença prêmio, etc.) '
5'Afastamento do próprio negócio/empresa por motivo de gestação, doença, acidente, etc., sem ser remunerado por instituto de previdência'
6'Fatores ocasionais (tempo, paralisação nos serviços de transportes, etc.)'
7'Greve ou paralisação'
8'Outro motivo'
'Não aplicável'.

VALUE LABELS
V4007
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4008
1'Menos de 1 mês '
2'De 1 mês a menos de 1 ano '
3'De 1 ano a menos de 2 anos'
4'2 anos ou mais '
'Não aplicável'.

VALUE LABELS
V4009
1'Um '
2'Dois'
3'Três ou mais'
'Não aplicável'.

// VALUE LABELS
// V4010

VALUE LABELS
V4012
1'Trabalhador doméstico'
2'Militar do exército, da marinha, da aeronáutica, da polícia militar ou do corpo de bombeiros militar'
3'Empregado do setor privado'
4'Empregado do setor público (inclusive empresas de economia mista)'
